"country";"GENC";"continent";"education_expenditures";"net_migration_rate";"youth_unempl_rate";"income_class"
"Afghanistan";"AFG";"Asia";4.1;-0.1;17.6;"L"
"Albania";"ALB";"Europe";3.6;-3.3;31.9;"UM"
"Algeria";"DZA";"Africa";.;-0.9;39.3;"LM"
"American Samoa";"ASM";"Oceania";.;-26.1;.;"UM"
"Andorra";"AND";"Europe";3.2;0;.;"H"
"Angola";"AGO";"Africa";3.4;-0.2;39.4;"LM"
"Anguilla";"AIA";"Latin America and the Caribbean";.;11.1;.;.
"Antigua and Barbuda";"ATG";"Latin America and the Caribbean";.;2.1;.;"H"
"Argentina";"ARG";"Latin America and the Caribbean";5.5;-0.1;23.7;"UM"
"Armenia";"ARM";"Asia";2.7;-5.5;36.3;"UM"
"Aruba";"ABW";"Latin America and the Caribbean";5.5;8.4;.;"H"
"Australia";"AUS";"Oceania";5.1;8.1;11.8;"H"
"Austria";"AUT";"Europe";5.4;3.6;9.4;"H"
"Azerbaijan";"AZE";"Asia";2.5;0;13.4;"UM"
"Bahamas, The";"BHS";"Latin America and the Caribbean";.;0;25.8;"H"
"Bahrain";"BHR";"Asia";2.3;10.6;5.3;"H"
"Bangladesh";"BGD";"Asia";1.3;-3;12.8;"LM"
"Barbados";"BRB";"Latin America and the Caribbean";4.4;-0.3;29.6;"H"
"Belarus";"BLR";"Europe";4.8;0.7;10.6;"UM"
"Belgium";"BEL";"Europe";6.4;4.8;15.8;"H"
"Belize";"BLZ";"Latin America and the Caribbean";7.6;-1;15.3;"LM"
"Benin";"BEN";"Africa";2.9;0.3;5.6;"LM"
"Bermuda";"BMU";"Northern America";1.5;1.6;29.3;"H"
"Bhutan";"BTN";"Asia";6.9;0;10.7;"LM"
"Bolivia";"BOL";"Latin America and the Caribbean";7.3;-0.3;6.9;"LM"
"Bosnia and Herzegovina";"BIH";"Europe";.;-0.4;33.8;"UM"
"Botswana";"BWA";"Africa";.;2.9;36;"UM"
"Brazil";"BRA";"Latin America and the Caribbean";6.3;-0.1;28.5;"UM"
"British Virgin Islands";"VGB";"Latin America and the Caribbean";2.5;15.5;.;"H"
"Brunei";"BRN";"Asia";4.4;2.3;28.9;"H"
"Bulgaria";"BGR";"Europe";4.1;-0.3;12.7;"UM"
"Burkina Faso";"BFA";"Africa";5.4;-0.6;8.7;"L"
"Burma";"MMR";"Asia";1.9;-1.4;2;"LM"
"Burundi";"BDI";"Africa";5.1;-0.8;2.9;"L"
"Cabo Verde";"CPV";"Africa";5.2;-0.6;27.8;"LM"
"Cambodia";"KHM";"Asia";2.2;-0.3;1.1;"LM"
"Cameroon";"CMR";"Africa";3.1;-0.3;6.3;"LM"
"Canada";"CAN";"Northern America";5.3;5.6;11.1;"H"
"Cayman Islands";"CYM";"Latin America and the Caribbean";.;13;13.8;"H"
"Central African Republic";"CAF";"Africa";1.2;0;.;"L"
"Chad";"TCD";"Africa";2.5;-0.1;.;"L"
"Chile";"CHL";"Latin America and the Caribbean";5.4;0.3;18.1;"H"
"China";"CHN";"Asia";.;-0.4;.;"UM"
"Colombia";"COL";"Latin America and the Caribbean";4.5;-0.6;18.5;"UM"
"Comoros";"COM";"Africa";2.5;-2.3;19.5;"LM"
"Congo, Democratic Republic of the";"COD";"Africa";1.5;-0.9;8.7;"L"
"Congo, Republic of the";"COG";"Africa";3.5;-0.9;.;"LM"
"Cook Islands";"COK";"Oceania";4.7;-29.9;.;.
"Costa Rica";"CRI";"Latin America and the Caribbean";7;0.8;20.6;"UM"
"Cote d'Ivoire";"CIV";"Africa";3.3;1.2;5.5;"LM"
"Croatia";"HRV";"Europe";3.9;-1;23.7;"H"
